[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score = 0.4237675070762634
selected_patch_count = 15
score_mean = 0.27825117111206055
score_peak = 0.31635618209838867
score = 1.2077293395996094
selected_patch_count = 11
score_mean = 0.40403541922569275
score_peak = 0.5884835720062256
score = 0.45526665449142456
selected_patch_count = 6
score_mean = 0.3258777856826782
score_peak = 0.38900017738342285
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5762s
score = 1.3087713718414307
selected_patch_count = 13
score_mean = 0.371123731136322
score_peak = 0.5408979654312134
score = 1.4259824752807617
selected_patch_count = 12
score_mean = 0.38701289892196655
score_peak = 0.5363620519638062
score = 1.850381851196289
selected_patch_count = 15
score_mean = 0.37447860836982727
score_peak = 0.5022395849227905
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5874s
score = 0.13964039087295532
selected_patch_count = 2
score_mean = 0.31982019543647766
score_peak = 0.35155022144317627
score = 1.2224613428115845
selected_patch_count = 10
score_mean = 0.3925805985927582
score_peak = 0.5406689643859863
score = 1.5961062908172607
selected_patch_count = 14
score_mean = 0.38472089171409607
score_peak = 0.5414265394210815
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0295s | compute_knn_dist=0.5780s
score = 0.10262268781661987
selected_patch_count = 3
score_mean = 0.2842075824737549
score_peak = 0.3052441477775574
score = 1.1186323165893555
selected_patch_count = 11
score_mean = 0.36321163177490234
score_peak = 0.5230355858802795
score = 0.07404720783233643
selected_patch_count = 2
score_mean = 0.2870236039161682
score_peak = 0.28896331787109375
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0281s | compute_knn_dist=0.5774s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7803s | frame.tfm=0.0322s | frame.embed=0.1486s | frame.compute_knn_dist=2.8987s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-01-51.612731 gt=normal pred=0 score=8.1742 thr=0.8542 event_id=1d106af5-5196-4bb6-8856-1560f3d19a5f
score = 0.3305748701095581
selected_patch_count = 3
score_mean = 0.41227203607559204
score_peak = 0.5019217729568481
score = 1.4974864721298218
selected_patch_count = 20
score_mean = 0.33491379022598267
score_peak = 0.5200788974761963
score = 0.4638547897338867
selected_patch_count = 7
score_mean = 0.3259579539299011
score_peak = 0.5193859338760376
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0277s | compute_knn_dist=0.5678s
score = 0.30947810411453247
selected_patch_count = 4
score_mean = 0.3638409376144409
score_peak = 0.49071717262268066
score = 1.3613446950912476
selected_patch_count = 14
score_mean = 0.3503939211368561
score_peak = 0.506309986114502
score = 1.1950221061706543
selected_patch_count = 15
score_mean = 0.33747398853302
score_peak = 0.5156116485595703
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5683s
score = 0.90921950340271
selected_patch_count = 10
score_mean = 0.3583764135837555
score_peak = 0.5349088907241821
score = 0.3642977178096771
selected_patch_count = 3
score_mean = 0.40732860565185547
score_peak = 0.5717920660972595
score = 1.106600284576416
selected_patch_count = 15
score_mean = 0.33904701471328735
score_peak = 0.5305473208427429
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0272s | compute_knn_dist=0.5728s
score = 1.1719635725021362
selected_patch_count = 13
score_mean = 0.3458634912967682
score_peak = 0.5114248394966125
score = 0.5680169463157654
selected_patch_count = 6
score_mean = 0.36613529920578003
score_peak = 0.47973042726516724
score = 0.730236828327179
selected_patch_count = 8
score_mean = 0.37098801136016846
score_peak = 0.5594167709350586
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0270s | compute_knn_dist=0.5648s
score = 0.9557318687438965
selected_patch_count = 13
score_mean = 0.35760632157325745
score_peak = 0.5681769251823425
score = 0.7838814854621887
selected_patch_count = 8
score_mean = 0.3745751678943634
score_peak = 0.5531799793243408
score = 1.1577608585357666
selected_patch_count = 15
score_mean = 0.3271840512752533
score_peak = 0.46619713306427
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0269s | compute_knn_dist=0.5770s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7802s | frame.tfm=0.0320s | frame.embed=0.1392s | frame.compute_knn_dist=2.8506s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-02-34.699403 gt=normal pred=0 score=21.3251 thr=0.8542 event_id=cad9cc7f-ffcf-4278-b714-b1c4a5c657eb
score = 1.066941499710083
selected_patch_count = 10
score_mean = 0.39693063497543335
score_peak = 0.5804729461669922
score = 1.1391465663909912
selected_patch_count = 9
score_mean = 0.37657180428504944
score_peak = 0.49357569217681885
score = 1.3899810314178467
selected_patch_count = 12
score_mean = 0.36583179235458374
score_peak = 0.490967333316803
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.5841s
score = 1.3243608474731445
selected_patch_count = 11
score_mean = 0.40127837657928467
score_peak = 0.5617638826370239
score = 1.183489441871643
selected_patch_count = 11
score_mean = 0.38047608733177185
score_peak = 0.5457723140716553
score = 1.0271072387695312
selected_patch_count = 12
score_mean = 0.347318172454834
score_peak = 0.5234518051147461
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5849s
score = 1.018293857574463
selected_patch_count = 10
score_mean = 0.3860073387622833
score_peak = 0.568355917930603
score = 1.0811893939971924
selected_patch_count = 10
score_mean = 0.37346524000167847
score_peak = 0.5306925773620605
score = 1.2325952053070068
selected_patch_count = 12
score_mean = 0.36543625593185425
score_peak = 0.525439977645874
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0284s | compute_knn_dist=0.5809s
score = 1.1790146827697754
selected_patch_count = 10
score_mean = 0.39586538076400757
score_peak = 0.5559278130531311
score = 1.1317068338394165
selected_patch_count = 9
score_mean = 0.4084082543849945
score_peak = 0.5653260946273804
score = 1.3772879838943481
selected_patch_count = 10
score_mean = 0.41878435015678406
score_peak = 0.5621110200881958
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0280s | compute_knn_dist=0.5902s
score = 1.0986993312835693
selected_patch_count = 11
score_mean = 0.36214953660964966
score_peak = 0.5245355367660522
score = 1.087653398513794
selected_patch_count = 10
score_mean = 0.3886602222919464
score_peak = 0.559789776802063
score = 1.2191252708435059
selected_patch_count = 9
score_mean = 0.41270944476127625
score_peak = 0.5545021891593933
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0277s | compute_knn_dist=0.5874s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7819s | frame.tfm=0.0322s | frame.embed=0.1448s | frame.compute_knn_dist=2.9275s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-03-39.078918 gt=normal pred=1 score=62.4562 thr=0.8542 event_id=676ba63b-7e3d-4de9-81c0-a8dc3920ae8b
score = 5.092307090759277
selected_patch_count = 23
score_mean = 0.5392756462097168
score_peak = 0.6357420086860657
score = 5.277327060699463
selected_patch_count = 28
score_mean = 0.5233945846557617
score_peak = 0.6698372960090637
score = 5.325931549072266
selected_patch_count = 28
score_mean = 0.5307345390319824
score_peak = 0.681045413017273
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0275s | compute_knn_dist=0.5869s
score = 4.990760803222656
selected_patch_count = 29
score_mean = 0.5046417117118835
score_peak = 0.6650930643081665
score = 4.7916259765625
selected_patch_count = 27
score_mean = 0.5171399116516113
score_peak = 0.6793445348739624
score = 4.982173919677734
selected_patch_count = 25
score_mean = 0.5189116597175598
score_peak = 0.6392493844032288
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5853s
score = 5.111082077026367
selected_patch_count = 28
score_mean = 0.5338386297225952
score_peak = 0.7025999426841736
score = 5.49380350112915
selected_patch_count = 29
score_mean = 0.5256234407424927
score_peak = 0.6723639369010925
score = 5.403800010681152
selected_patch_count = 30
score_mean = 0.5264124870300293
score_peak = 0.6925716400146484
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0286s | compute_knn_dist=0.5879s
score = 5.196977615356445
selected_patch_count = 29
score_mean = 0.5127122402191162
score_peak = 0.6670122146606445
score = 5.156946659088135
selected_patch_count = 26
score_mean = 0.5345903038978577
score_peak = 0.6724923849105835
score = 4.602942943572998
selected_patch_count = 22
score_mean = 0.5360255241394043
score_peak = 0.6536015868186951
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0284s | compute_knn_dist=0.5865s
score = 5.03098201751709
selected_patch_count = 26
score_mean = 0.5362707376480103
score_peak = 0.6855429410934448
score = 5.057838439941406
selected_patch_count = 27
score_mean = 0.5336363315582275
score_peak = 0.6926180124282837
score = 5.09842586517334
selected_patch_count = 27
score_mean = 0.5259953141212463
score_peak = 0.6743295192718506
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0283s | compute_knn_dist=0.5864s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7784s | frame.tfm=0.0321s | frame.embed=0.1432s | frame.compute_knn_dist=2.9328s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-04-27.003275 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=b47fcc7b-57c8-4013-aac0-ee764ea4dfe6
score = 4.628880500793457
selected_patch_count = 23
score_mean = 0.5365934371948242
score_peak = 0.67067551612854
score = 4.841258525848389
selected_patch_count = 23
score_mean = 0.5296910405158997
score_peak = 0.6384031176567078
score = 4.996994495391846
selected_patch_count = 24
score_mean = 0.5238217711448669
score_peak = 0.6312273740768433
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0279s | compute_knn_dist=0.5789s
score = 4.888792037963867
selected_patch_count = 24
score_mean = 0.5416586399078369
score_peak = 0.6759179830551147
score = 4.9589033126831055
selected_patch_count = 24
score_mean = 0.5468406081199646
score_peak = 0.6804393529891968
score = 4.808055877685547
selected_patch_count = 22
score_mean = 0.544683575630188
score_peak = 0.6522710919380188
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5831s
score = 4.716772556304932
selected_patch_count = 22
score_mean = 0.5347709655761719
score_peak = 0.6407443284988403
score = 4.870136260986328
selected_patch_count = 23
score_mean = 0.5497177839279175
score_peak = 0.6759454607963562
score = 4.349900245666504
selected_patch_count = 22
score_mean = 0.5412253737449646
score_peak = 0.6870052814483643
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0281s | compute_knn_dist=0.5903s
score = 5.151093006134033
selected_patch_count = 23
score_mean = 0.5554355382919312
score_peak = 0.6629499197006226
score = 4.848004341125488
selected_patch_count = 22
score_mean = 0.5618005990982056
score_peak = 0.682873547077179
score = 4.986912727355957
selected_patch_count = 24
score_mean = 0.5209113955497742
score_peak = 0.6262466907501221
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0280s | compute_knn_dist=0.5898s
score = 4.911983013153076
selected_patch_count = 22
score_mean = 0.5626147389411926
score_peak = 0.6786854267120361
score = 4.984841346740723
selected_patch_count = 25
score_mean = 0.5316295027732849
score_peak = 0.6644718050956726
score = 4.912310600280762
selected_patch_count = 24
score_mean = 0.5391427874565125
score_peak = 0.6689262390136719
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5905s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7836s | frame.tfm=0.0320s | frame.embed=0.1423s | frame.compute_knn_dist=2.9326s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-04-34.108647 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=66ca4368-eac7-4ad1-867f-c3e9a8019af5
score = 4.28529691696167
selected_patch_count = 25
score_mean = 0.49672675132751465
score_peak = 0.6506297588348389
score = 4.7916579246521
selected_patch_count = 29
score_mean = 0.4926031827926636
score_peak = 0.6547471880912781
score = 5.186385154724121
selected_patch_count = 27
score_mean = 0.5075745582580566
score_peak = 0.6309723854064941
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0303s | compute_knn_dist=0.5909s
score = 4.306917190551758
selected_patch_count = 26
score_mean = 0.49670103192329407
score_peak = 0.6621006727218628
score = 4.471804618835449
selected_patch_count = 27
score_mean = 0.4938482344150543
score_peak = 0.6564517021179199
score = 5.15783166885376
selected_patch_count = 28
score_mean = 0.5065270662307739
score_peak = 0.6446375250816345
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5936s
score = 4.867759704589844
selected_patch_count = 28
score_mean = 0.5029808282852173
score_peak = 0.6582644581794739
score = 4.402430057525635
selected_patch_count = 27
score_mean = 0.4977201521396637
score_peak = 0.669334352016449
score = 4.618766784667969
selected_patch_count = 28
score_mean = 0.4949963688850403
score_peak = 0.6600807905197144
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0284s | compute_knn_dist=0.5896s
score = 3.8899495601654053
selected_patch_count = 22
score_mean = 0.5049225091934204
score_peak = 0.6562131643295288
score = 4.626154899597168
selected_patch_count = 26
score_mean = 0.5073999166488647
score_peak = 0.6589417457580566
score = 4.713630676269531
selected_patch_count = 26
score_mean = 0.5138762593269348
score_peak = 0.6651654243469238
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0279s | compute_knn_dist=0.5874s
score = 4.427868843078613
selected_patch_count = 28
score_mean = 0.49383512139320374
score_peak = 0.671393871307373
score = 3.753265142440796
selected_patch_count = 20
score_mean = 0.5153817534446716
score_peak = 0.6554370522499084
score = 4.802705764770508
selected_patch_count = 27
score_mean = 0.5052962899208069
score_peak = 0.6548365354537964
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0277s | compute_knn_dist=0.5819s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7791s | frame.tfm=0.0322s | frame.embed=0.1447s | frame.compute_knn_dist=2.9435s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-04-45.391031 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=ae7b64f0-c3a0-43fe-b17d-f20b8f61be95
score = 2.020355224609375
selected_patch_count = 12
score_mean = 0.44617509841918945
score_peak = 0.55562424659729
score = 1.8498835563659668
selected_patch_count = 12
score_mean = 0.4414134919643402
score_peak = 0.5745130777359009
score = 1.9377890825271606
selected_patch_count = 12
score_mean = 0.43931347131729126
score_peak = 0.5556620359420776
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0268s | compute_knn_dist=0.5857s
score = 1.8824782371520996
selected_patch_count = 11
score_mean = 0.4349493682384491
score_peak = 0.5276299715042114
score = 1.6248140335083008
selected_patch_count = 10
score_mean = 0.42901238799095154
score_peak = 0.5330620408058167
score = 1.5159004926681519
selected_patch_count = 10
score_mean = 0.44048911333084106
score_peak = 0.5777980089187622
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5875s
score = 1.6419254541397095
selected_patch_count = 11
score_mean = 0.4218592643737793
score_peak = 0.5136445760726929
score = 1.788583517074585
selected_patch_count = 13
score_mean = 0.44480618834495544
score_peak = 0.6144456267356873
score = 1.7918498516082764
selected_patch_count = 11
score_mean = 0.46368080377578735
score_peak = 0.6015706658363342
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0286s | compute_knn_dist=0.5892s
score = 1.5514196157455444
selected_patch_count = 10
score_mean = 0.4458354115486145
score_peak = 0.5813868641853333
score = 1.8029528856277466
selected_patch_count = 12
score_mean = 0.4440457820892334
score_peak = 0.5875993967056274
score = 1.667531967163086
selected_patch_count = 11
score_mean = 0.47364822030067444
score_peak = 0.644108772277832
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5830s
score = 1.779097080230713
selected_patch_count = 12
score_mean = 0.4624917507171631
score_peak = 0.6284672617912292
score = 2.2615365982055664
selected_patch_count = 14
score_mean = 0.4270545244216919
score_peak = 0.5310323238372803
score = 1.7068150043487549
selected_patch_count = 11
score_mean = 0.4271734654903412
score_peak = 0.5440168976783752
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0280s | compute_knn_dist=0.5779s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7912s | frame.tfm=0.0320s | frame.embed=0.1420s | frame.compute_knn_dist=2.9233s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-05-42.596214 gt=abnormal pred=1 score=96.1144 thr=0.8542 event_id=532ba0d5-7efc-4661-b001-4834d9029bf7
score = 1.8823764324188232
selected_patch_count = 11
score_mean = 0.46083372831344604
score_peak = 0.5794172286987305
score = 1.8967149257659912
selected_patch_count = 11
score_mean = 0.4608420133590698
score_peak = 0.5631520748138428
score = 1.9285705089569092
selected_patch_count = 12
score_mean = 0.45421338081359863
score_peak = 0.5869983434677124
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0266s | compute_knn_dist=0.5852s
score = 1.9492557048797607
selected_patch_count = 12
score_mean = 0.4431160092353821
score_peak = 0.5613560080528259
score = 2.018005609512329
selected_patch_count = 11
score_mean = 0.45819345116615295
score_peak = 0.5494768023490906
score = 2.2825229167938232
selected_patch_count = 13
score_mean = 0.4569263756275177
score_peak = 0.5626952648162842
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5850s
score = 1.9788784980773926
selected_patch_count = 11
score_mean = 0.4511343538761139
score_peak = 0.5424726009368896
score = 1.7176806926727295
selected_patch_count = 11
score_mean = 0.4393153786659241
score_peak = 0.5221391916275024
score = 1.9768149852752686
selected_patch_count = 11
score_mean = 0.45458149909973145
score_peak = 0.5497420430183411
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0284s | compute_knn_dist=0.5910s
score = 1.9443621635437012
selected_patch_count = 11
score_mean = 0.4447471499443054
score_peak = 0.5327308773994446
score = 1.8959201574325562
selected_patch_count = 11
score_mean = 0.4489583671092987
score_peak = 0.5532039999961853
score = 1.6486611366271973
selected_patch_count = 11
score_mean = 0.43036383390426636
score_peak = 0.5398463010787964
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0286s | compute_knn_dist=0.5854s
score = 1.9116082191467285
selected_patch_count = 12
score_mean = 0.44224822521209717
score_peak = 0.5658950805664062
score = 1.8990237712860107
selected_patch_count = 11
score_mean = 0.45109623670578003
score_peak = 0.5569154024124146
score = 1.8780393600463867
selected_patch_count = 11
score_mean = 0.4685515761375427
score_peak = 0.5956413745880127
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5830s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7852s | frame.tfm=0.0322s | frame.embed=0.1425s | frame.compute_knn_dist=2.9296s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-05-52.643399 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=070baa55-7167-4394-b565-00350f48f0e2
score = 4.631634712219238
selected_patch_count = 24
score_mean = 0.5003309845924377
score_peak = 0.6146923303604126
score = 4.214259624481201
selected_patch_count = 25
score_mean = 0.44986602663993835
score_peak = 0.5625911951065063
score = 4.285217761993408
selected_patch_count = 24
score_mean = 0.4644063413143158
score_peak = 0.5717111825942993
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0281s | compute_knn_dist=0.5839s
score = 4.334505081176758
selected_patch_count = 26
score_mean = 0.46099284291267395
score_peak = 0.5885621905326843
score = 4.120136260986328
selected_patch_count = 24
score_mean = 0.46698519587516785
score_peak = 0.5906257033348083
score = 4.91352653503418
selected_patch_count = 25
score_mean = 0.5235119462013245
score_peak = 0.6539417505264282
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5926s
score = 3.9221749305725098
selected_patch_count = 22
score_mean = 0.473346084356308
score_peak = 0.5901307463645935
score = 4.420100688934326
selected_patch_count = 24
score_mean = 0.4764115810394287
score_peak = 0.584481418132782
score = 4.074775218963623
selected_patch_count = 23
score_mean = 0.47156551480293274
score_peak = 0.588802695274353
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0284s | compute_knn_dist=0.5911s
score = 4.564052104949951
selected_patch_count = 23
score_mean = 0.49568742513656616
score_peak = 0.5945006608963013
score = 4.340448379516602
selected_patch_count = 27
score_mean = 0.45628151297569275
score_peak = 0.5910483598709106
score = 5.0523481369018555
selected_patch_count = 26
score_mean = 0.5107323527336121
score_peak = 0.6328225135803223
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0280s | compute_knn_dist=0.5872s
score = 4.5155029296875
selected_patch_count = 27
score_mean = 0.4594421982765198
score_peak = 0.5844027996063232
score = 3.731194019317627
selected_patch_count = 22
score_mean = 0.4733480215072632
score_peak = 0.6074965596199036
score = 4.107213973999023
selected_patch_count = 23
score_mean = 0.47586196660995483
score_peak = 0.5945748686790466
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0279s | compute_knn_dist=0.5866s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7963s | frame.tfm=0.0320s | frame.embed=0.1429s | frame.compute_knn_dist=2.9414s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-06-06.925520 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=15261226-d5c2-499a-ab4f-8f710e3475c1
score = 3.748476982116699
selected_patch_count = 20
score_mean = 0.49127933382987976
score_peak = 0.6077108383178711
score = 3.5692827701568604
selected_patch_count = 20
score_mean = 0.4705931842327118
score_peak = 0.5842580199241638
score = 3.8711395263671875
selected_patch_count = 20
score_mean = 0.4871412217617035
score_peak = 0.5871685147285461
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.6002s
score = 3.5852222442626953
selected_patch_count = 20
score_mean = 0.481112003326416
score_peak = 0.6037018299102783
score = 3.677915573120117
selected_patch_count = 19
score_mean = 0.5033748149871826
score_peak = 0.6196005344390869
score = 3.5070972442626953
selected_patch_count = 20
score_mean = 0.49438413977622986
score_peak = 0.6380585432052612
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5963s
score = 3.5605595111846924
selected_patch_count = 20
score_mean = 0.49259763956069946
score_peak = 0.6291393041610718
score = 3.4593653678894043
selected_patch_count = 20
score_mean = 0.4810037314891815
score_peak = 0.6160708665847778
score = 3.548241138458252
selected_patch_count = 21
score_mean = 0.4716919958591461
score_peak = 0.6054562330245972
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0293s | compute_knn_dist=0.5895s
score = 3.896346092224121
selected_patch_count = 20
score_mean = 0.4918840527534485
score_peak = 0.5941334962844849
score = 3.929637908935547
selected_patch_count = 20
score_mean = 0.5013787746429443
score_peak = 0.6097937822341919
score = 3.68436861038208
selected_patch_count = 20
score_mean = 0.48925134539604187
score_peak = 0.6100658178329468
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0292s | compute_knn_dist=0.5820s
score = 3.513683557510376
selected_patch_count = 20
score_mean = 0.4979955852031708
score_peak = 0.6446228623390198
score = 3.5260376930236816
selected_patch_count = 20
score_mean = 0.5000247359275818
score_peak = 0.6474456787109375
score = 3.3492352962493896
selected_patch_count = 20
score_mean = 0.4893539547920227
score_peak = 0.6437844038009644
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0291s | compute_knn_dist=0.5917s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7937s | frame.tfm=0.0319s | frame.embed=0.1484s | frame.compute_knn_dist=2.9597s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
