[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score = 2.639467716217041
selected_patch_count = 21
score_mean = 0.4415399134159088
score_peak = 0.6317019462585449
score = 2.3784403800964355
selected_patch_count = 20
score_mean = 0.44426900148391724
score_peak = 0.6506938934326172
score = 2.418826103210449
selected_patch_count = 17
score_mean = 0.44754868745803833
score_peak = 0.6105296611785889
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0289s | compute_knn_dist=0.5877s
score = 2.486842632293701
selected_patch_count = 17
score_mean = 0.4707984924316406
score_peak = 0.6490272283554077
score = 2.066033363342285
selected_patch_count = 14
score_mean = 0.4788612723350525
score_peak = 0.6625748872756958
score = 2.6003715991973877
selected_patch_count = 17
score_mean = 0.4888663589954376
score_peak = 0.6718065738677979
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0283s | compute_knn_dist=0.5906s
score = 2.5166780948638916
selected_patch_count = 20
score_mean = 0.4514005780220032
score_peak = 0.6511332988739014
score = 2.4064486026763916
selected_patch_count = 18
score_mean = 0.4502699077129364
score_peak = 0.6331565976142883
score = 2.331935167312622
selected_patch_count = 17
score_mean = 0.4699400067329407
score_peak = 0.6655347347259521
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0283s | compute_knn_dist=0.5893s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7811s | frame.tfm=0.0331s | frame.embed=0.1429s | frame.compute_knn_dist=2.9535s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-40-03.410230 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=1a558c22-d6e6-4d8d-b4d0-b2be8b86a480
score = 2.319575309753418
selected_patch_count = 16
score_mean = 0.47345349192619324
score_peak = 0.6569600701332092
score = 2.5645968914031982
selected_patch_count = 16
score_mean = 0.48679542541503906
score_peak = 0.6530162692070007
score = 2.4372730255126953
selected_patch_count = 17
score_mean = 0.45819175243377686
score_peak = 0.6296455264091492
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0069s | embed=0.0302s | compute_knn_dist=0.5931s
score = 2.2906508445739746
selected_patch_count = 16
score_mean = 0.46713727712631226
score_peak = 0.6479432582855225
score = 2.037107467651367
selected_patch_count = 13
score_mean = 0.5126208066940308
score_peak = 0.7118405103683472
score = 2.894439697265625
selected_patch_count = 18
score_mean = 0.4663155972957611
score_peak = 0.6110267043113708
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0295s | compute_knn_dist=0.5895s
score = 2.5323450565338135
selected_patch_count = 18
score_mean = 0.45015308260917664
score_peak = 0.6189345121383667
score = 2.659862518310547
selected_patch_count = 19
score_mean = 0.45044663548469543
score_peak = 0.620907723903656
score = 2.236438751220703
selected_patch_count = 14
score_mean = 0.4893949627876282
score_peak = 0.6592985987663269
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0285s | compute_knn_dist=0.5919s
score = 2.3764710426330566
selected_patch_count = 17
score_mean = 0.46008867025375366
score_peak = 0.6405925154685974
score = 2.8609580993652344
selected_patch_count = 18
score_mean = 0.4665011465549469
score_peak = 0.6151180267333984
score = 2.5754995346069336
selected_patch_count = 18
score_mean = 0.4534778594970703
score_peak = 0.6207890510559082
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0285s | compute_knn_dist=0.5876s
score = 2.626974582672119
selected_patch_count = 20
score_mean = 0.4462451934814453
score_peak = 0.6297929286956787
score = 2.8318607807159424
selected_patch_count = 21
score_mean = 0.45225420594215393
score_peak = 0.6348073482513428
score = 2.604997158050537
selected_patch_count = 19
score_mean = 0.45096829533576965
score_peak = 0.6277263164520264
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0279s | compute_knn_dist=0.5924s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7832s | frame.tfm=0.0328s | frame.embed=0.1445s | frame.compute_knn_dist=2.9544s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-40-14.190540 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=3a439335-64a8-4c4d-92b4-bd942d2d674a
score = 1.9834260940551758
selected_patch_count = 10
score_mean = 0.5588650107383728
score_peak = 0.7210447192192078
score = 1.9455689191818237
selected_patch_count = 10
score_mean = 0.5561918020248413
score_peak = 0.7232697606086731
score = 1.8810548782348633
selected_patch_count = 9
score_mean = 0.5739401578903198
score_peak = 0.7298681139945984
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5946s
score = 1.866797924041748
selected_patch_count = 10
score_mean = 0.5368842482566833
score_peak = 0.7004089951515198
score = 2.0061473846435547
selected_patch_count = 9
score_mean = 0.5775343775749207
score_peak = 0.7092581987380981
score = 1.7750654220581055
selected_patch_count = 9
score_mean = 0.5458279848098755
score_peak = 0.6971969604492188
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5902s
score = 1.9823572635650635
selected_patch_count = 9
score_mean = 0.5776870846748352
score_peak = 0.7148503065109253
score = 2.0168657302856445
selected_patch_count = 9
score_mean = 0.5892156958580017
score_peak = 0.7302390336990356
score = 1.7877541780471802
selected_patch_count = 9
score_mean = 0.5507103204727173
score_peak = 0.7041419148445129
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0283s | compute_knn_dist=0.5939s
score = 1.9864661693572998
selected_patch_count = 9
score_mean = 0.5786325931549072
score_peak = 0.7158281207084656
score = 1.9781172275543213
selected_patch_count = 10
score_mean = 0.5506056547164917
score_peak = 0.7055878043174744
score = 1.9593884944915771
selected_patch_count = 9
score_mean = 0.5697044730186462
score_peak = 0.7039892673492432
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0282s | compute_knn_dist=0.5967s
score = 1.8960258960723877
selected_patch_count = 9
score_mean = 0.56087327003479
score_peak = 0.7004073858261108
score = 1.8740615844726562
selected_patch_count = 10
score_mean = 0.5400041341781616
score_peak = 0.7051959037780762
score = 1.8467750549316406
selected_patch_count = 10
score_mean = 0.5412554740905762
score_peak = 0.71315598487854
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0277s | compute_knn_dist=0.6034s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7829s | frame.tfm=0.0322s | frame.embed=0.1448s | frame.compute_knn_dist=2.9788s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-40-38.988493 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=e9f27caa-e3b8-43d7-953d-f26dfef3376e
score = 1.8870806694030762
selected_patch_count = 13
score_mean = 0.4774523079395294
score_peak = 0.6645844578742981
score = 2.2616751194000244
selected_patch_count = 12
score_mean = 0.5089313387870789
score_peak = 0.6409167647361755
score = 2.303112030029297
selected_patch_count = 12
score_mean = 0.5181577801704407
score_peak = 0.6524634957313538
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5954s
score = 2.3354287147521973
selected_patch_count = 12
score_mean = 0.5214523077011108
score_peak = 0.6536663770675659
score = 2.266439199447632
selected_patch_count = 13
score_mean = 0.49770882725715637
score_peak = 0.6467347145080566
score = 2.1693272590637207
selected_patch_count = 12
score_mean = 0.5022522807121277
score_peak = 0.6429500579833984
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5930s
score = 2.1493258476257324
selected_patch_count = 13
score_mean = 0.4896923303604126
score_peak = 0.6487191915512085
score = 2.2350218296051025
selected_patch_count = 13
score_mean = 0.4943500757217407
score_peak = 0.6448506116867065
score = 2.203559398651123
selected_patch_count = 13
score_mean = 0.500935971736908
score_peak = 0.6628627777099609
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5883s
score = 2.2098822593688965
selected_patch_count = 13
score_mean = 0.5043309330940247
score_peak = 0.66867995262146
score = 2.2446882724761963
selected_patch_count = 12
score_mean = 0.5292986631393433
score_peak = 0.6844826340675354
score = 2.3459057807922363
selected_patch_count = 13
score_mean = 0.5135111212730408
score_peak = 0.6661136150360107
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0290s | compute_knn_dist=0.5950s
score = 2.379263401031494
selected_patch_count = 13
score_mean = 0.503395676612854
score_peak = 0.6407507658004761
score = 2.213547706604004
selected_patch_count = 13
score_mean = 0.4948978126049042
score_peak = 0.649249792098999
score = 2.268129825592041
selected_patch_count = 13
score_mean = 0.4972235858440399
score_peak = 0.6455039978027344
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0296s | compute_knn_dist=0.5955s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7820s | frame.tfm=0.0324s | frame.embed=0.1481s | frame.compute_knn_dist=2.9671s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-40-50.171778 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=b8b032f0-bbe0-46a3-a69e-02fee83ac31f
score = 2.3274900913238525
selected_patch_count = 13
score_mean = 0.5060780644416809
score_peak = 0.6540806293487549
score = 2.3000428676605225
selected_patch_count = 12
score_mean = 0.5242651104927063
score_peak = 0.6651897430419922
score = 2.28851056098938
selected_patch_count = 13
score_mean = 0.5175671577453613
score_peak = 0.6830556392669678
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0283s | compute_knn_dist=0.5964s
score = 2.3584675788879395
selected_patch_count = 12
score_mean = 0.5163155198097229
score_peak = 0.6395530700683594
score = 2.3157150745391846
selected_patch_count = 12
score_mean = 0.5292741656303406
score_peak = 0.6725958585739136
score = 2.3049535751342773
selected_patch_count = 12
score_mean = 0.519878089427948
score_peak = 0.6555972099304199
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0305s | compute_knn_dist=0.6034s
score = 2.258890390396118
selected_patch_count = 13
score_mean = 0.5047805309295654
score_peak = 0.6620393991470337
score = 2.4331130981445312
selected_patch_count = 13
score_mean = 0.5020173192024231
score_peak = 0.6297094225883484
score = 2.347421884536743
selected_patch_count = 12
score_mean = 0.5184702277183533
score_peak = 0.6457034349441528
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5923s
score = 2.057738780975342
selected_patch_count = 12
score_mean = 0.5196936130523682
score_peak = 0.6964308023452759
score = 2.3317532539367676
selected_patch_count = 12
score_mean = 0.5264304280281067
score_peak = 0.6642352938652039
score = 2.2655038833618164
selected_patch_count = 13
score_mean = 0.513247013092041
score_peak = 0.677954912185669
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0285s | compute_knn_dist=0.5965s
score = 2.3094449043273926
selected_patch_count = 13
score_mean = 0.5222201943397522
score_peak = 0.6891411542892456
score = 2.3241360187530518
selected_patch_count = 13
score_mean = 0.5162771940231323
score_peak = 0.6749950647354126
score = 2.300600528717041
selected_patch_count = 12
score_mean = 0.5339860320091248
score_peak = 0.6845386028289795
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0277s | compute_knn_dist=0.5964s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7828s | frame.tfm=0.0324s | frame.embed=0.1453s | frame.compute_knn_dist=2.9851s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-40-51.773548 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=f791c891-9d99-4124-b6f2-110cf9be059b
score = 2.5961663722991943
selected_patch_count = 15
score_mean = 0.5206578969955444
score_peak = 0.6951602101325989
score = 2.170046091079712
selected_patch_count = 12
score_mean = 0.5214210748672485
score_peak = 0.6811677813529968
score = 2.5558629035949707
selected_patch_count = 13
score_mean = 0.5393747687339783
score_peak = 0.6855398416519165
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5984s
score = 2.189119338989258
selected_patch_count = 12
score_mean = 0.5231809616088867
score_peak = 0.6815087199211121
score = 2.2518210411071777
selected_patch_count = 12
score_mean = 0.5188713073730469
score_peak = 0.6624391078948975
score = 2.053384780883789
selected_patch_count = 10
score_mean = 0.5629000663757324
score_peak = 0.7151231169700623
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5920s
score = 2.294778347015381
selected_patch_count = 13
score_mean = 0.515958845615387
score_peak = 0.6788748502731323
score = 1.9616305828094482
selected_patch_count = 11
score_mean = 0.5249635577201843
score_peak = 0.6932669878005981
score = 2.2005279064178467
selected_patch_count = 12
score_mean = 0.5120962858200073
score_peak = 0.6574379205703735
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0289s | compute_knn_dist=0.5948s
score = 2.1926791667938232
selected_patch_count = 11
score_mean = 0.5358855128288269
score_peak = 0.673102080821991
score = 2.141646146774292
selected_patch_count = 13
score_mean = 0.5047996640205383
score_peak = 0.6801152229309082
score = 2.181314706802368
selected_patch_count = 11
score_mean = 0.5384413003921509
score_peak = 0.6802799701690674
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0282s | compute_knn_dist=0.5931s
score = 1.979205846786499
selected_patch_count = 11
score_mean = 0.5382312536239624
score_peak = 0.7166069746017456
score = 2.4090867042541504
selected_patch_count = 14
score_mean = 0.5135304927825928
score_peak = 0.6829056739807129
score = 2.4080748558044434
selected_patch_count = 14
score_mean = 0.5222207307815552
score_peak = 0.7004307508468628
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0281s | compute_knn_dist=0.5951s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7816s | frame.tfm=0.0325s | frame.embed=0.1457s | frame.compute_knn_dist=2.9734s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-05T19-40-55.046279 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=d7ba5b58-7687-419c-83c3-a46aec93d360
score = 1.3118531703948975
selected_patch_count = 13
score_mean = 0.3581845760345459
score_peak = 0.5145455598831177
score = 0.0038883851375430822
selected_patch_count = 1
score_mean = 0.2388838529586792
score_peak = 0.2388838529586792
score = 0.3166390657424927
selected_patch_count = 3
score_mean = 0.3394739031791687
score_peak = 0.4678550958633423
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5630s
score = 0.8376498222351074
selected_patch_count = 8
score_mean = 0.3443756401538849
score_peak = 0.4793388247489929
score = 0.8909704089164734
selected_patch_count = 9
score_mean = 0.34217336773872375
score_peak = 0.4863532781600952
score = 0.235550194978714
selected_patch_count = 6
score_mean = 0.23925837874412537
score_peak = 0.2693222165107727
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0292s | compute_knn_dist=0.5872s
score = 0.406940221786499
selected_patch_count = 7
score_mean = 0.2581343352794647
score_peak = 0.29259246587753296
score = 0.5266143083572388
selected_patch_count = 9
score_mean = 0.2585127055644989
score_peak = 0.38139140605926514
score = 0.24514195322990417
selected_patch_count = 3
score_mean = 0.28539466857910156
score_peak = 0.40736132860183716
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0280s | compute_knn_dist=0.5838s
score = 0.7134733200073242
selected_patch_count = 14
score_mean = 0.25096240639686584
score_peak = 0.3170262575149536
score = 1.0781176090240479
selected_patch_count = 9
score_mean = 0.37023264169692993
score_peak = 0.5008835792541504
score = 0.42957717180252075
selected_patch_count = 11
score_mean = 0.23905247449874878
score_peak = 0.35230982303619385
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0281s | compute_knn_dist=0.5849s
score = 0.5556290149688721
selected_patch_count = 14
score_mean = 0.23968780040740967
score_peak = 0.3197501301765442
score = 0.5239851474761963
selected_patch_count = 11
score_mean = 0.24763502180576324
score_peak = 0.3326582908630371
score = 0.3111252188682556
selected_patch_count = 8
score_mean = 0.2388906627893448
score_peak = 0.29983043670654297
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5720s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7911s | frame.tfm=0.0325s | frame.embed=0.1435s | frame.compute_knn_dist=2.8909s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-01-06.888411 gt=normal pred=0 score=14.3500 thr=0.8542 event_id=75bca9b1-f36f-48d2-93b0-8844db4c9ec2
score = 0.2864648103713989
selected_patch_count = 7
score_mean = 0.24092355370521545
score_peak = 0.28988826274871826
score = 0.26632723212242126
selected_patch_count = 6
score_mean = 0.24438786506652832
score_peak = 0.28878915309906006
score = 1.5179626941680908
selected_patch_count = 14
score_mean = 0.37304142117500305
score_peak = 0.5292309522628784
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.6039s
score = 1.396820306777954
selected_patch_count = 22
score_mean = 0.2634918689727783
score_peak = 0.31635618209838867
score = 1.2077293395996094
selected_patch_count = 11
score_mean = 0.40403541922569275
score_peak = 0.5884835720062256
score = 0.8191757202148438
selected_patch_count = 8
score_mean = 0.3023969829082489
score_peak = 0.38900017738342285
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0066s | embed=0.0304s | compute_knn_dist=0.6046s
score = 1.3087713718414307
selected_patch_count = 13
score_mean = 0.371123731136322
score_peak = 0.5408979654312134
score = 1.4259824752807617
selected_patch_count = 12
score_mean = 0.38701289892196655
score_peak = 0.5363620519638062
score = 1.850381851196289
selected_patch_count = 15
score_mean = 0.37447860836982727
score_peak = 0.5022395849227905
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0295s | compute_knn_dist=0.5890s
score = 0.24705083668231964
selected_patch_count = 3
score_mean = 0.2823503017425537
score_peak = 0.35155022144317627
score = 1.2224613428115845
selected_patch_count = 10
score_mean = 0.3925805985927582
score_peak = 0.5406689643859863
score = 1.5961062908172607
selected_patch_count = 14
score_mean = 0.38472089171409607
score_peak = 0.5414265394210815
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0285s | compute_knn_dist=0.5864s
score = 0.32029396295547485
selected_patch_count = 7
score_mean = 0.24575629830360413
score_peak = 0.3052441477775574
score = 1.1186323165893555
selected_patch_count = 11
score_mean = 0.36321163177490234
score_peak = 0.5230355858802795
score = 0.25335991382598877
selected_patch_count = 8
score_mean = 0.23166999220848083
score_peak = 0.28896331787109375
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5740s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7808s | frame.tfm=0.0322s | frame.embed=0.1466s | frame.compute_knn_dist=2.9579s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-01-51.612731 gt=normal pred=0 score=15.5902 thr=0.8542 event_id=1de25b65-73b3-43af-8295-1e082369a3a2
score = 0.3305748701095581
selected_patch_count = 3
score_mean = 0.41227203607559204
score_peak = 0.5019217729568481
score = 1.4974864721298218
selected_patch_count = 20
score_mean = 0.33491379022598267
score_peak = 0.5200788974761963
score = 0.4638547897338867
selected_patch_count = 7
score_mean = 0.3259579539299011
score_peak = 0.5193859338760376
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0269s | compute_knn_dist=0.5713s
score = 0.30947810411453247
selected_patch_count = 4
score_mean = 0.3638409376144409
score_peak = 0.49071717262268066
score = 1.3613446950912476
selected_patch_count = 14
score_mean = 0.3503939211368561
score_peak = 0.506309986114502
score = 1.1950221061706543
selected_patch_count = 15
score_mean = 0.33747398853302
score_peak = 0.5156116485595703
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5735s
score = 0.90921950340271
selected_patch_count = 10
score_mean = 0.3583764135837555
score_peak = 0.5349088907241821
score = 0.3642977178096771
selected_patch_count = 3
score_mean = 0.40732860565185547
score_peak = 0.5717920660972595
score = 1.106600284576416
selected_patch_count = 15
score_mean = 0.33904701471328735
score_peak = 0.5305473208427429
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0277s | compute_knn_dist=0.5755s
score = 1.1719635725021362
selected_patch_count = 13
score_mean = 0.3458634912967682
score_peak = 0.5114248394966125
score = 0.5680169463157654
selected_patch_count = 6
score_mean = 0.36613529920578003
score_peak = 0.47973042726516724
score = 0.730236828327179
selected_patch_count = 8
score_mean = 0.37098801136016846
score_peak = 0.5594167709350586
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0278s | compute_knn_dist=0.5793s
score = 0.9557318687438965
selected_patch_count = 13
score_mean = 0.35760632157325745
score_peak = 0.5681769251823425
score = 0.7838814854621887
selected_patch_count = 8
score_mean = 0.3745751678943634
score_peak = 0.5531799793243408
score = 1.5645403861999512
selected_patch_count = 19
score_mean = 0.3154428005218506
score_peak = 0.46619713306427
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0277s | compute_knn_dist=0.5805s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7821s | frame.tfm=0.0325s | frame.embed=0.1390s | frame.compute_knn_dist=2.8802s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-02-34.699403 gt=normal pred=0 score=21.3251 thr=0.8542 event_id=79d9b7d0-5603-4540-bccc-74a860d7eb48
score = 1.066941499710083
selected_patch_count = 10
score_mean = 0.39693063497543335
score_peak = 0.5804729461669922
score = 1.1697092056274414
selected_patch_count = 11
score_mean = 0.35312503576278687
score_peak = 0.49357569217681885
score = 1.4441771507263184
selected_patch_count = 12
score_mean = 0.36583179235458374
score_peak = 0.490967333316803
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5965s
score = 1.3243608474731445
selected_patch_count = 11
score_mean = 0.40127837657928467
score_peak = 0.5617638826370239
score = 1.183489441871643
selected_patch_count = 11
score_mean = 0.38047608733177185
score_peak = 0.5457723140716553
score = 1.0271072387695312
selected_patch_count = 12
score_mean = 0.347318172454834
score_peak = 0.5234518051147461
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5916s
score = 1.018293857574463
selected_patch_count = 10
score_mean = 0.3860073387622833
score_peak = 0.568355917930603
score = 1.0811893939971924
selected_patch_count = 10
score_mean = 0.37346524000167847
score_peak = 0.5306925773620605
score = 1.2325952053070068
selected_patch_count = 12
score_mean = 0.36543625593185425
score_peak = 0.525439977645874
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0289s | compute_knn_dist=0.5931s
score = 1.1790146827697754
selected_patch_count = 10
score_mean = 0.39586538076400757
score_peak = 0.5559278130531311
score = 1.1317068338394165
selected_patch_count = 9
score_mean = 0.4084082543849945
score_peak = 0.5653260946273804
score = 1.3772879838943481
selected_patch_count = 10
score_mean = 0.41878435015678406
score_peak = 0.5621110200881958
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0284s | compute_knn_dist=0.5909s
score = 1.0986993312835693
selected_patch_count = 11
score_mean = 0.36214953660964966
score_peak = 0.5245355367660522
score = 1.087653398513794
selected_patch_count = 10
score_mean = 0.3886602222919464
score_peak = 0.559789776802063
score = 1.2191252708435059
selected_patch_count = 9
score_mean = 0.41270944476127625
score_peak = 0.5545021891593933
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0282s | compute_knn_dist=0.5806s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7811s | frame.tfm=0.0325s | frame.embed=0.1461s | frame.compute_knn_dist=2.9527s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-06T14-03-39.078918 gt=normal pred=1 score=62.4562 thr=0.8542 event_id=3b75bddf-57fb-4672-9c71-d52b7f3e20e8
score = 5.092307090759277
selected_patch_count = 23
score_mean = 0.5392756462097168
score_peak = 0.6357420086860657
score = 5.277327060699463
selected_patch_count = 28
score_mean = 0.5233945846557617
score_peak = 0.6698372960090637
score = 5.325931549072266
selected_patch_count = 28
score_mean = 0.5307345390319824
score_peak = 0.681045413017273
