[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0271s | compute_knn_dist=0.5768s
score = 0.8295233845710754
selected_patch_count = 9
score_mean = 0.32486674189567566
score_peak = 0.4653949737548828
score = 0.7469631433486938
selected_patch_count = 6
score_mean = 0.34072646498680115
score_peak = 0.43246519565582275
score = 0.7034447193145752
selected_patch_count = 8
score_mean = 0.2849717438220978
score_peak = 0.39408230781555176
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0061s | embed=0.0304s | compute_knn_dist=0.5762s
score = 0.8516021966934204
selected_patch_count = 9
score_mean = 0.30302396416664124
score_peak = 0.4168030023574829
score = 0.8308777809143066
selected_patch_count = 8
score_mean = 0.3453372120857239
score_peak = 0.4829549789428711
score = 0.8961292505264282
selected_patch_count = 10
score_mean = 0.2981661856174469
score_peak = 0.4171065092086792
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0061s | embed=0.0285s | compute_knn_dist=0.5727s
score = 0.8466235995292664
selected_patch_count = 9
score_mean = 0.29388195276260376
score_peak = 0.399625301361084
score = 0.5642216801643372
selected_patch_count = 10
score_mean = 0.24679183959960938
score_peak = 0.30296647548675537
score = 0.8548668622970581
selected_patch_count = 12
score_mean = 0.2556420862674713
score_peak = 0.32681941986083984
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0271s | compute_knn_dist=0.5731s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7796s | frame.tfm=0.0252s | frame.embed=0.1131s | frame.compute_knn_dist=2.2988s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-00-06.390072 gt=abnormal pred=0 score=44.9078 thr=0.8542 event_id=53672d89-dba1-43b1-ac2c-5df5fb6b574b
score = 0.8203995823860168
selected_patch_count = 8
score_mean = 0.2995303273200989
score_peak = 0.39396071434020996
score = 0.9746270179748535
selected_patch_count = 9
score_mean = 0.30682727694511414
score_peak = 0.3970707654953003
score = 1.0210926532745361
selected_patch_count = 10
score_mean = 0.3166242837905884
score_peak = 0.42903006076812744
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5766s
score = 0.8071101307868958
selected_patch_count = 7
score_mean = 0.3303675651550293
score_peak = 0.43013226985931396
score = 0.9643108248710632
selected_patch_count = 9
score_mean = 0.31593143939971924
score_peak = 0.4175715446472168
score = 0.9279735684394836
selected_patch_count = 10
score_mean = 0.28785809874534607
score_peak = 0.3901214599609375
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0299s | compute_knn_dist=0.5669s
score = 0.8236938714981079
selected_patch_count = 7
score_mean = 0.324850857257843
score_peak = 0.41436058282852173
score = 1.0147099494934082
selected_patch_count = 10
score_mean = 0.3126039206981659
score_peak = 0.42226576805114746
score = 0.9536776542663574
selected_patch_count = 11
score_mean = 0.3142375946044922
score_peak = 0.45507919788360596
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0282s | compute_knn_dist=0.6587s
score = 0.8340877294540405
selected_patch_count = 9
score_mean = 0.2978387475013733
score_peak = 0.41032469272613525
score = 0.8394858837127686
selected_patch_count = 8
score_mean = 0.31301143765449524
score_peak = 0.41615140438079834
score = 0.8439666032791138
selected_patch_count = 10
score_mean = 0.2896991968154907
score_peak = 0.4106050729751587
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0281s | compute_knn_dist=0.5697s
score = 0.798879861831665
selected_patch_count = 7
score_mean = 0.32564637064933777
score_peak = 0.42304134368896484
score = 0.6521733403205872
selected_patch_count = 12
score_mean = 0.2718442380428314
score_peak = 0.39931154251098633
score = 0.7658641338348389
selected_patch_count = 8
score_mean = 0.31251171231269836
score_peak = 0.433557391166687
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0270s | compute_knn_dist=0.5782s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7779s | frame.tfm=0.0316s | frame.embed=0.1435s | frame.compute_knn_dist=2.9501s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-01-09.349897 gt=abnormal pred=0 score=48.0242 thr=0.8542 event_id=4e295842-0cf5-4823-a14b-806e238057f3
score = 3.5501556396484375
selected_patch_count = 24
score_mean = 0.4784742593765259
score_peak = 0.6611021757125854
score = 3.407167911529541
selected_patch_count = 25
score_mean = 0.4780396521091461
score_peak = 0.6835058927536011
score = 3.459336996078491
selected_patch_count = 29
score_mean = 0.46061789989471436
score_peak = 0.6826608180999756
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5708s
score = 4.255064010620117
selected_patch_count = 29
score_mean = 0.46379995346069336
score_peak = 0.6341472268104553
score = 3.758030414581299
selected_patch_count = 25
score_mean = 0.47991880774497986
score_peak = 0.6591951847076416
score = 3.896843671798706
selected_patch_count = 26
score_mean = 0.47673743963241577
score_peak = 0.6537176966667175
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5723s
score = 4.076449394226074
selected_patch_count = 26
score_mean = 0.481105774641037
score_peak = 0.6486384868621826
score = 3.836519718170166
selected_patch_count = 25
score_mean = 0.4697574973106384
score_peak = 0.6325933933258057
score = 3.9351022243499756
selected_patch_count = 26
score_mean = 0.4781794250011444
score_peak = 0.6536586284637451
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0061s | embed=0.0289s | compute_knn_dist=0.5613s
score = 3.5685434341430664
selected_patch_count = 25
score_mean = 0.47140824794769287
score_peak = 0.6573330163955688
score = 3.4759204387664795
selected_patch_count = 23
score_mean = 0.4704028367996216
score_peak = 0.6385517120361328
score = 3.399129867553711
selected_patch_count = 23
score_mean = 0.4814477264881134
score_peak = 0.6673189997673035
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5679s
score = 3.0087532997131348
selected_patch_count = 23
score_mean = 0.4859969913959503
score_peak = 0.7103632092475891
score = 3.9323103427886963
selected_patch_count = 25
score_mean = 0.48423972725868225
score_peak = 0.6538946032524109
score = 4.141730785369873
selected_patch_count = 26
score_mean = 0.4856049716472626
score_peak = 0.6526151895523071
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0279s | compute_knn_dist=0.5691s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7819s | frame.tfm=0.0315s | frame.embed=0.1456s | frame.compute_knn_dist=2.8415s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-01-30.584935 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=272e4872-4e32-4e68-8cc1-10fbd1423dc4
score = 0.5578033328056335
selected_patch_count = 11
score_mean = 0.22523538768291473
score_peak = 0.34905195236206055
score = 0.9833952784538269
selected_patch_count = 19
score_mean = 0.23806601762771606
score_peak = 0.3726167678833008
score = 1.088355541229248
selected_patch_count = 18
score_mean = 0.22237344086170197
score_peak = 0.3238184452056885
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0064s | embed=0.0303s | compute_knn_dist=0.5731s
score = 1.008446455001831
selected_patch_count = 18
score_mean = 0.22971783578395844
score_peak = 0.34738606214523315
score = 0.7901274561882019
selected_patch_count = 16
score_mean = 0.22140613198280334
score_peak = 0.34404635429382324
score = 0.9451682567596436
selected_patch_count = 17
score_mean = 0.2206689566373825
score_peak = 0.33014166355133057
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5776s
score = 0.8758767247200012
selected_patch_count = 15
score_mean = 0.22671125829219818
score_peak = 0.3366389274597168
score = 0.9603397250175476
selected_patch_count = 18
score_mean = 0.22632262110710144
score_peak = 0.34594082832336426
score = 0.9043865203857422
selected_patch_count = 16
score_mean = 0.21135127544403076
score_peak = 0.30965423583984375
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0061s | embed=0.0304s | compute_knn_dist=0.5779s
score = 1.1270997524261475
selected_patch_count = 21
score_mean = 0.2228604257106781
score_peak = 0.33837801218032837
score = 0.823211133480072
selected_patch_count = 13
score_mean = 0.24097509682178497
score_peak = 0.3553023338317871
score = 1.0266634225845337
selected_patch_count = 20
score_mean = 0.2219560593366623
score_peak = 0.34124577045440674
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5817s
score = 1.0794391632080078
selected_patch_count = 16
score_mean = 0.2380378246307373
score_peak = 0.34114575386047363
score = 0.8305202722549438
selected_patch_count = 13
score_mean = 0.22756467759609222
score_peak = 0.3201373815536499
score = 0.7784192562103271
selected_patch_count = 16
score_mean = 0.20995168387889862
score_peak = 0.32260096073150635
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5696s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7830s | frame.tfm=0.0312s | frame.embed=0.1520s | frame.compute_knn_dist=2.8799s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-01-51.515192 gt=normal pred=0 score=46.2522 thr=0.8542 event_id=2436ab46-22e6-45d0-a87e-ac5a7460238f
score = 1.055414080619812
selected_patch_count = 13
score_mean = 0.25347915291786194
score_peak = 0.3445868492126465
score = 1.096397876739502
selected_patch_count = 18
score_mean = 0.21091100573539734
score_peak = 0.2810894846916199
score = 1.099865198135376
selected_patch_count = 15
score_mean = 0.2441031038761139
score_peak = 0.34155750274658203
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0280s | compute_knn_dist=0.5764s
score = 0.43348443508148193
selected_patch_count = 9
score_mean = 0.22636577486991882
score_peak = 0.2842128872871399
score = 1.1565344333648682
selected_patch_count = 19
score_mean = 0.2196905016899109
score_peak = 0.3176405429840088
score = 1.2201454639434814
selected_patch_count = 14
score_mean = 0.2698078751564026
score_peak = 0.3653092384338379
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5742s
score = 1.149763584136963
selected_patch_count = 16
score_mean = 0.22485652565956116
score_peak = 0.30599260330200195
score = 1.0058351755142212
selected_patch_count = 12
score_mean = 0.24598053097724915
score_peak = 0.3243218660354614
score = 1.0034233331680298
selected_patch_count = 12
score_mean = 0.2587565779685974
score_peak = 0.3502759337425232
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5741s
score = 0.9278790354728699
selected_patch_count = 15
score_mean = 0.23342885076999664
score_peak = 0.34314048290252686
score = 1.0023475885391235
selected_patch_count = 14
score_mean = 0.24277473986148834
score_peak = 0.34235692024230957
score = 1.1284124851226807
selected_patch_count = 16
score_mean = 0.2263326346874237
score_peak = 0.31161367893218994
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0283s | compute_knn_dist=0.5775s
score = 1.0276758670806885
selected_patch_count = 13
score_mean = 0.24654042720794678
score_peak = 0.33497685194015503
score = 1.0422043800354004
selected_patch_count = 13
score_mean = 0.24607323110103607
score_peak = 0.33180731534957886
score = 1.3066816329956055
selected_patch_count = 18
score_mean = 0.2263658344745636
score_peak = 0.3075448274612427
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0282s | compute_knn_dist=0.5874s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7813s | frame.tfm=0.0316s | frame.embed=0.1431s | frame.compute_knn_dist=2.8896s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-02-02.699582 gt=normal pred=1 score=58.7380 thr=0.8542 event_id=7404fe97-4a8d-49c6-bf67-0978693db5b1
score = 1.2297694683074951
selected_patch_count = 9
score_mean = 0.3224482536315918
score_peak = 0.37161439657211304
score = 0.995997965335846
selected_patch_count = 10
score_mean = 0.31049177050590515
score_peak = 0.4217839241027832
score = 1.371356725692749
selected_patch_count = 12
score_mean = 0.31088966131210327
score_peak = 0.39321982860565186
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5893s
score = 1.0292794704437256
selected_patch_count = 16
score_mean = 0.26105058193206787
score_peak = 0.3119913935661316
score = 0.8702788352966309
selected_patch_count = 9
score_mean = 0.28660163283348083
score_peak = 0.3798079490661621
score = 1.2797291278839111
selected_patch_count = 18
score_mean = 0.26894980669021606
score_peak = 0.3483830690383911
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5904s
score = 0.9183406233787537
selected_patch_count = 10
score_mean = 0.29383543133735657
score_peak = 0.40400272607803345
score = 0.9478687047958374
selected_patch_count = 9
score_mean = 0.3037843704223633
score_peak = 0.3969312906265259
score = 0.8338229060173035
selected_patch_count = 8
score_mean = 0.3188296854496002
score_peak = 0.4292036294937134
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0285s | compute_knn_dist=0.5849s
score = 0.9931136965751648
selected_patch_count = 10
score_mean = 0.29345259070396423
score_peak = 0.3882824182510376
score = 1.033287525177002
selected_patch_count = 9
score_mean = 0.31810739636421204
score_peak = 0.4065953493118286
score = 0.9006645679473877
selected_patch_count = 9
score_mean = 0.2932899594306946
score_peak = 0.3864322304725647
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0279s | compute_knn_dist=0.5863s
score = 0.9728384613990784
selected_patch_count = 9
score_mean = 0.2979215383529663
score_peak = 0.37965673208236694
score = 1.4245277643203735
selected_patch_count = 13
score_mean = 0.2947666645050049
score_peak = 0.3703751564025879
score = 0.9683094024658203
selected_patch_count = 9
score_mean = 0.30245622992515564
score_peak = 0.38973259925842285
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0277s | compute_knn_dist=0.5841s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7825s | frame.tfm=0.0321s | frame.embed=0.1449s | frame.compute_knn_dist=2.9350s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-02-46.027215 gt=normal pred=1 score=52.7227 thr=0.8542 event_id=4511c3d4-6201-4272-aeb9-c779fca289c9
score = 0.973433792591095
selected_patch_count = 10
score_mean = 0.2958719730377197
score_peak = 0.3970571756362915
score = 0.9975783228874207
selected_patch_count = 11
score_mean = 0.2960623800754547
score_peak = 0.4107469320297241
score = 0.9635016322135925
selected_patch_count = 9
score_mean = 0.3103086054325104
score_peak = 0.4065057039260864
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0271s | compute_knn_dist=0.5888s
score = 0.8089677691459656
selected_patch_count = 9
score_mean = 0.28764525055885315
score_peak = 0.39551985263824463
score = 1.0859854221343994
selected_patch_count = 9
score_mean = 0.3107534646987915
score_peak = 0.380176842212677
score = 0.9197668433189392
selected_patch_count = 9
score_mean = 0.3157409429550171
score_peak = 0.42708921432495117
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0301s | compute_knn_dist=0.5834s
score = 1.1376290321350098
selected_patch_count = 10
score_mean = 0.320051908493042
score_peak = 0.4125780463218689
score = 1.3271055221557617
selected_patch_count = 12
score_mean = 0.2997514605522156
score_peak = 0.3783186674118042
score = 0.9519782662391663
selected_patch_count = 9
score_mean = 0.3236602246761322
score_peak = 0.4357696771621704
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0284s | compute_knn_dist=0.5891s
score = 1.0104635953903198
selected_patch_count = 9
score_mean = 0.29043543338775635
score_peak = 0.35632336139678955
score = 1.1153178215026855
selected_patch_count = 10
score_mean = 0.2813568115234375
score_peak = 0.33965003490448
score = 1.362966775894165
selected_patch_count = 12
score_mean = 0.3156939744949341
score_peak = 0.40422677993774414
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0280s | compute_knn_dist=0.5780s
score = 0.8657922148704529
selected_patch_count = 9
score_mean = 0.2831488251686096
score_peak = 0.37389934062957764
score = 1.0818589925765991
selected_patch_count = 9
score_mean = 0.3030647039413452
score_peak = 0.36571627855300903
score = 0.906383216381073
selected_patch_count = 9
score_mean = 0.3078289031982422
score_peak = 0.4142392873764038
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0278s | compute_knn_dist=0.5906s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7809s | frame.tfm=0.0317s | frame.embed=0.1414s | frame.compute_knn_dist=2.9299s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-02-57.019519 gt=normal pred=1 score=55.7265 thr=0.8542 event_id=ce8c3b3e-52a8-4fa0-8c6e-cf03527ff270
score = 1.0553091764450073
selected_patch_count = 9
score_mean = 0.3022007346153259
score_peak = 0.3698883056640625
score = 1.1168099641799927
selected_patch_count = 10
score_mean = 0.3116393983364105
score_peak = 0.39991676807403564
score = 0.8727286458015442
selected_patch_count = 10
score_mean = 0.2914447486400604
score_peak = 0.40834373235702515
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5892s
score = 1.1515955924987793
selected_patch_count = 10
score_mean = 0.31100746989250183
score_peak = 0.3916957378387451
score = 1.0404514074325562
selected_patch_count = 10
score_mean = 0.31282171607017517
score_peak = 0.417553186416626
score = 1.9621797800064087
selected_patch_count = 24
score_mean = 0.2747332751750946
score_peak = 0.38595151901245117
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0292s | compute_knn_dist=0.5951s
score = 0.9565883278846741
selected_patch_count = 9
score_mean = 0.3050965666770935
score_peak = 0.3976179361343384
score = 0.8614017367362976
selected_patch_count = 9
score_mean = 0.3025161623954773
score_peak = 0.41360974311828613
score = 0.8006125092506409
selected_patch_count = 9
score_mean = 0.27268362045288086
score_peak = 0.36745333671569824
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0281s | compute_knn_dist=0.5849s
score = 1.3493256568908691
selected_patch_count = 12
score_mean = 0.31542354822158813
score_peak = 0.40595948696136475
score = 1.096117615699768
selected_patch_count = 9
score_mean = 0.3275729715824127
score_peak = 0.41156429052352905
score = 0.9851621985435486
selected_patch_count = 9
score_mean = 0.31036391854286194
score_peak = 0.4018028974533081
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0281s | compute_knn_dist=0.5867s
score = 1.1007375717163086
selected_patch_count = 9
score_mean = 0.31842806935310364
score_peak = 0.3922477960586548
score = 1.1559102535247803
selected_patch_count = 10
score_mean = 0.3167792856693268
score_peak = 0.40237653255462646
score = 1.0031768083572388
selected_patch_count = 9
score_mean = 0.2954079806804657
score_peak = 0.35524821281433105
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0276s | compute_knn_dist=0.5855s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7826s | frame.tfm=0.0317s | frame.embed=0.1431s | frame.compute_knn_dist=2.9415s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-03-00.299150 gt=normal pred=1 score=57.6690 thr=0.8542 event_id=0bcdcb33-9281-4885-95ea-60cc7fdcd661
score = 1.2049564123153687
selected_patch_count = 10
score_mean = 0.3144238293170929
score_peak = 0.3878563642501831
score = 1.4127094745635986
selected_patch_count = 12
score_mean = 0.31496989727020264
score_peak = 0.39448821544647217
score = 1.9346832036972046
selected_patch_count = 21
score_mean = 0.30840107798576355
score_peak = 0.4084702730178833
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5855s
score = 1.049131155014038
selected_patch_count = 9
score_mean = 0.31408801674842834
score_peak = 0.3950357437133789
score = 0.9857244491577148
selected_patch_count = 9
score_mean = 0.31572556495666504
score_peak = 0.4124012589454651
score = 0.9818927049636841
selected_patch_count = 9
score_mean = 0.3127438724040985
score_peak = 0.40728938579559326
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0288s | compute_knn_dist=0.5895s
score = 1.0935322046279907
selected_patch_count = 9
score_mean = 0.3118317723274231
score_peak = 0.380656361579895
score = 0.9031707644462585
selected_patch_count = 10
score_mean = 0.3025183081626892
score_peak = 0.42440247535705566
score = 1.0555925369262695
selected_patch_count = 13
score_mean = 0.2868362069129944
score_peak = 0.3509092330932617
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0281s | compute_knn_dist=0.5882s
score = 1.0968537330627441
selected_patch_count = 9
score_mean = 0.3254886865615845
score_peak = 0.4072321057319641
score = 1.3150591850280762
selected_patch_count = 17
score_mean = 0.2633682191371918
score_peak = 0.30899524688720703
score = 2.0363175868988037
selected_patch_count = 18
score_mean = 0.30924442410469055
score_peak = 0.3922313451766968
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0280s | compute_knn_dist=0.5881s
score = 0.8375375866889954
selected_patch_count = 9
score_mean = 0.29522308707237244
score_peak = 0.4043266773223877
score = 0.8222506046295166
selected_patch_count = 9
score_mean = 0.2907245457172394
score_peak = 0.3987267017364502
score = 0.8012144565582275
selected_patch_count = 9
score_mean = 0.30631616711616516
score_peak = 0.43458467721939087
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0278s | compute_knn_dist=0.5846s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7843s | frame.tfm=0.0319s | frame.embed=0.1430s | frame.compute_knn_dist=2.9359s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-03-55.674549 gt=normal pred=1 score=57.4776 thr=0.8542 event_id=d7fb9d91-10ed-4d66-aad8-2f1eeb9ac28f
score = 1.2197266817092896
selected_patch_count = 10
score_mean = 0.3173844516277313
score_peak = 0.3908235430717468
score = 1.0337584018707275
selected_patch_count = 9
score_mean = 0.3177652657032013
score_peak = 0.40580642223358154
score = 0.9953689575195312
selected_patch_count = 10
score_mean = 0.28361621499061584
score_peak = 0.36815863847732544
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5866s
score = 0.9153481721878052
selected_patch_count = 8
score_mean = 0.302066445350647
score_peak = 0.37529587745666504
score = 0.8349640965461731
selected_patch_count = 9
score_mean = 0.2812446653842926
score_peak = 0.3769418001174927
score = 0.9452646970748901
selected_patch_count = 9
score_mean = 0.30791187286376953
score_peak = 0.40576493740081787
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0282s | compute_knn_dist=0.5872s
score = 0.8989942073822021
selected_patch_count = 9
score_mean = 0.3057016134262085
score_peak = 0.4116266965866089
score = 0.9520967602729797
selected_patch_count = 9
score_mean = 0.31125086545944214
score_peak = 0.41092467308044434
score = 0.7897786498069763
selected_patch_count = 9
score_mean = 0.2888096272945404
score_peak = 0.40211284160614014
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0278s | compute_knn_dist=0.5828s
score = 1.0599923133850098
selected_patch_count = 9
score_mean = 0.31220734119415283
score_peak = 0.388860821723938
score = 0.8759872913360596
selected_patch_count = 9
score_mean = 0.3004511296749115
score_peak = 0.4062384366989136
score = 0.714307963848114
selected_patch_count = 9
score_mean = 0.27405789494514465
score_peak = 0.38938069343566895
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0277s | compute_knn_dist=0.5862s
score = 0.9653497338294983
selected_patch_count = 9
score_mean = 0.3106818199157715
score_peak = 0.406841516494751
score = 1.0971641540527344
selected_patch_count = 9
score_mean = 0.3153969645500183
score_peak = 0.38697969913482666
score = 0.8452709913253784
selected_patch_count = 9
score_mean = 0.3077033460140228
score_peak = 0.4275686740875244
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0276s | compute_knn_dist=0.5885s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7819s | frame.tfm=0.0317s | frame.embed=0.1415s | frame.compute_knn_dist=2.9313s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-03-59.686818 gt=normal pred=0 score=48.8768 thr=0.8542 event_id=05949435-a0e1-4405-b68e-59995e59d9f3
score = 0.8947941064834595
selected_patch_count = 9
score_mean = 0.2950179874897003
score_peak = 0.39119279384613037
score = 1.0507164001464844
selected_patch_count = 9
